obs,date,season,holiday,working_day,weather_condition,temp,feel_temp,humidity,wind_speed,occasional,members,rental
489,2012-05-03,2,0,1,2,22.96,26.8621,0.768333,8.957632,764,5657,6421
490,2012-05-04,2,0,1,1,25.7275,29.54585,0.735417,10.916846,1069,5227,6296
491,2012-05-05,2,0,0,2,25.488347,29.2304,0.756667,10.250464,2496,4387,6883
492,2012-05-06,2,0,0,2,23.0625,27.33685,0.74,10.041893,2135,4224,6359
493,2012-05-07,2,0,1,2,22.0375,26.3571,0.664167,15.458307,1008,5265,6273
494,2012-05-08,2,0,1,2,23.848347,27.87355,0.685833,19.833943,738,4990,5728
495,2012-05-09,2,0,1,2,23.575,27.65125,0.744167,14.499604,620,4097,4717
496,2012-05-10,2,0,1,1,20.739153,24.58915,0.552083,21.042221,1026,5546,6572
497,2012-05-11,2,0,1,1,21.866653,26.04165,0.360417,15.874779,1319,5711,7030
498,2012-05-12,2,0,0,1,23.130847,27.24085,0.480417,8.249911,2622,4807,7429
499,2012-05-13,2,0,0,1,25.1125,29.2619,0.57625,15.082839,2172,3946,6118
500,2012-05-14,2,0,1,2,23.506653,27.495,0.789583,14.250364,342,2501,2843
501,2012-05-15,2,0,1,2,25.078347,28.8202,0.794583,9.875264,625,4490,5115
502,2012-05-16,2,0,1,1,26.103347,29.79875,0.697917,8.208304,991,6433,7424
503,2012-05-17,2,0,1,1,24.326653,28.63065,0.52,15.374825,1242,6142,7384
504,2012-05-18,2,0,1,1,23.130847,27.55605,0.523333,9.166739,1521,6118,7639
505,2012-05-19,2,0,0,1,24.6,28.3454,0.45625,5.626325,3410,4884,8294
506,2012-05-20,2,0,0,1,25.454153,29.19835,0.530417,17.042589,2704,4425,7129
507,2012-05-21,2,0,1,2,24.531653,28.28335,0.81125,15.624668,630,3729,4359
508,2012-05-22,2,0,1,2,25.215,29.04125,0.765833,7.917189,819,5254,6073
509,2012-05-23,2,0,1,2,25.488347,29.2306,0.774583,6.834,766,4494,5260
510,2012-05-24,2,0,1,1,26.855,30.335,0.716667,11.584032,1059,5711,6770
511,2012-05-25,2,0,1,1,27.88,31.37645,0.747083,9.41685,1417,5317,6734
512,2012-05-26,2,0,0,1,28.3925,32.1348,0.7325,13.332464,2855,3681,6536
513,2012-05-27,2,0,0,1,28.29,32.07125,0.697083,14.416457,3283,3308,6591
514,2012-05-28,2,1,0,1,29.2125,33.965,0.67625,13.166907,2557,3486,6043
515,2012-05-29,2,0,1,1,29.6225,33.6496,0.684583,19.7918,880,4863,5743
516,2012-05-30,2,0,1,2,26.923347,30.55645,0.67,9.000043,745,6110,6855
517,2012-05-31,2,0,1,1,27.88,31.56645,0.492917,13.083693,1100,6238,7338
518,2012-06-01,2,0,1,2,26.820847,30.3981,0.755417,15.916721,533,3594,4127
519,2012-06-02,2,0,0,1,23.916653,28.3144,0.549167,12.499654,2795,5325,8120
520,2012-06-03,2,0,0,1,24.7025,28.75665,0.493333,12.333829,2494,5147,7641
521,2012-06-04,2,0,1,1,24.4975,28.91415,0.487083,19.083811,1071,5927,6998
522,2012-06-05,2,0,1,2,22.174153,26.2946,0.613333,14.041525,968,6033,7001
523,2012-06-06,2,0,1,1,22.720847,27.1146,0.61125,5.167375,1027,6028,7055
524,2012-06-07,2,0,1,1,24.7025,28.4721,0.567083,10.54245,1038,6456,7494
525,2012-06-08,2,0,1,1,26.615847,29.8931,0.467917,11.750661,1488,6248,7736
526,2012-06-09,2,0,0,1,29.144153,32.41835,0.437083,9.667229,2708,4790,7498
527,2012-06-10,2,0,0,1,29.793347,33.17585,0.538333,8.959307,2224,4374,6598
528,2012-06-11,2,0,1,2,29.554153,32.98605,0.587917,13.916771,1017,5647,6664
529,2012-06-12,2,0,1,2,26.786653,29.89375,0.833333,14.374582,477,4495,4972
530,2012-06-13,2,0,1,1,26.889153,30.55585,0.582083,22.999693,1173,6248,7421
531,2012-06-14,2,0,1,1,26.581653,31.21915,0.569583,17.000111,1180,6183,7363
532,2012-06-15,2,0,1,1,26.205847,29.9877,0.589583,11.833339,1563,6102,7665
533,2012-06-16,2,0,0,1,25.898347,29.7354,0.504167,11.166689,2963,4739,7702
534,2012-06-17,2,0,0,1,24.2925,28.59875,0.59875,9.708568,2634,4344,6978
535,2012-06-18,2,0,1,2,23.301653,27.2421,0.777917,11.707982,653,4446,5099
536,2012-06-19,2,0,1,1,28.221653,32.7346,0.69,9.917139,968,5857,6825
537,2012-06-20,2,0,1,1,32.0825,36.04875,0.592083,7.625404,872,5339,6211
538,2012-06-21,3,0,1,1,33.039153,37.6271,0.567917,7.958729,778,5127,5905
539,2012-06-22,3,0,1,1,31.8775,36.20605,0.57375,12.250414,964,4859,5823
540,2012-06-23,3,0,0,1,29.998347,32.6396,0.534583,12.041307,2657,4801,7458
541,2012-06-24,3,0,0,1,30.476653,33.7127,0.479167,9.750175,2551,4340,6891
542,2012-06-25,3,0,1,1,29.349153,32.7021,0.504167,20.125661,1139,5640,6779
543,2012-06-26,3,0,1,1,25.864153,29.7352,0.373333,23.292014,1077,6365,7442
544,2012-06-27,3,0,1,1,28.5975,32.0396,0.36,18.208925,1077,6258,7335
545,2012-06-28,3,0,1,1,30.715847,33.7756,0.4225,11.50055,921,5958,6879
546,2012-06-29,3,0,1,1,34.200847,39.33065,0.48875,11.082939,829,4634,5463
547,2012-06-30,3,0,0,1,31.365,34.3754,0.60125,10.791757,1455,4232,5687
548,2012-07-01,3,0,0,1,33.449153,37.53145,0.51875,11.291443,1421,4110,5531
549,2012-07-02,3,0,1,1,32.048347,35.1019,0.447083,13.082889,904,5323,6227
550,2012-07-03,3,0,1,1,32.014153,35.1325,0.492083,8.457879,1052,5608,6660
551,2012-07-04,3,1,0,1,32.355847,36.61685,0.53875,9.04165,2562,4841,7403
552,2012-07-05,3,0,1,1,33.9275,38.06835,0.457917,12.999943,1405,4836,6241
553,2012-07-06,3,0,1,1,33.961653,37.62665,0.450833,9.791514,1366,4841,6207
554,2012-07-07,3,0,0,1,35.328347,40.24565,0.492083,10.958118,1448,3392,4840
555,2012-07-08,3,0,0,1,33.7225,39.5198,0.57375,8.417143,1203,3469,4672
556,2012-07-09,3,0,1,2,29.144153,32.7027,0.683333,12.125325,998,5571,6569
557,2012-07-10,3,0,1,2,29.554153,33.2398,0.6675,10.166379,954,5336,6290
558,2012-07-11,3,0,1,1,29.383347,32.51355,0.633333,10.166111,975,6289,7264
559,2012-07-12,3,0,1,1,29.349153,32.73415,0.529583,9.833925,1032,6414,7446
560,2012-07-13,3,0,1,2,29.998347,33.39665,0.485833,5.41695,1511,5988,7499
561,2012-07-14,3,0,0,2,28.836653,33.3021,0.699167,9.626493,2355,4614,6969
562,2012-07-15,3,0,0,1,30.579153,35.2598,0.717917,11.166689,1920,4111,6031
563,2012-07-16,3,0,1,1,31.296653,36.20625,0.645,11.000529,1088,5742,6830
564,2012-07-17,3,0,1,1,33.551653,37.78415,0.505833,7.666743,921,5865,6786
565,2012-07-18,3,0,1,1,32.526653,37.27915,0.577083,9.208614,799,4914,5713
566,2012-07-19,3,0,1,1,31.57,35.7321,0.600417,11.083743,888,5703,6591
567,2012-07-20,3,0,1,2,27.299153,30.65125,0.844167,14.000789,747,5123,5870
568,2012-07-21,3,0,0,3,24.429153,27.4956,0.865417,14.2911,1264,3195,4459
569,2012-07-22,3,0,0,2,27.3675,31.15625,0.7625,6.2926936,2544,4866,7410
570,2012-07-23,3,0,1,1,30.408347,34.50085,0.694167,9.291761,1135,5831,6966
571,2012-07-24,3,0,1,1,30.784153,35.3225,0.655,14.167418,1140,6452,7592
572,2012-07-25,3,0,1,1,29.690847,32.7027,0.45,11.0416,1383,6790,8173
573,2012-07-26,3,0,1,1,31.843347,36.96315,0.596667,19.082471,1036,5825,6861
574,2012-07-27,3,0,1,1,32.048347,36.71085,0.594583,10.250464,1259,5645,6904
575,2012-07-28,3,0,0,1,30.989153,34.8802,0.613333,10.54245,2234,4451,6685
576,2012-07-29,3,0,0,1,29.588347,33.39665,0.62375,11.416532,2153,4444,6597
577,2012-07-30,3,0,1,1,29.964153,34.24935,0.66875,10.292339,1040,6065,7105
578,2012-07-31,3,0,1,1,29.246653,33.1448,0.704167,11.083475,968,6248,7216
579,2012-08-01,3,0,1,1,29.4175,33.3654,0.6775,9.458993,1074,6506,7580
580,2012-08-02,3,0,1,1,30.8525,35.3544,0.659583,8.666718,983,6278,7261
581,2012-08-03,3,0,1,2,31.399153,36.14335,0.6425,14.458064,1328,5847,7175
582,2012-08-04,3,0,0,1,32.526653,37.56335,0.613333,17.249686,2345,4479,6824
583,2012-08-05,3,0,0,1,31.535847,36.55395,0.6525,19.458207,1707,3757,5464
584,2012-08-06,3,0,1,2,30.8525,35.5123,0.654167,8.666718,1233,5780,7013
585,2012-08-07,3,0,1,2,30.169153,34.88105,0.70375,7.832836,1278,5995,7273
586,2012-08-08,3,0,1,2,30.75,35.38585,0.672917,7.4169,1263,6271,7534
587,2012-08-09,3,0,1,1,30.989153,34.9754,0.620417,10.4587,1196,6090,7286
588,2012-08-10,3,0,1,2,29.349153,33.3971,0.715833,16.000471,1065,4721,5786
589,2012-08-11,3,0,0,2,28.3925,31.91335,0.732917,13.834093,2247,4052,6299
590,2012-08-12,3,0,0,1,28.734153,32.22895,0.530417,8.208304,2182,4362,6544
591,2012-08-13,3,0,1,1,29.554153,33.1127,0.545417,9.126204,1207,5676,6883
592,2012-08-14,3,0,1,1,29.793347,33.83895,0.686667,11.333586,1128,5656,6784
593,2012-08-15,3,0,1,1,28.973347,32.70185,0.619583,11.374657,1198,6149,7347
594,2012-08-16,3,0,1,1,29.485847,32.7344,0.519167,9.500332,1338,6267,7605
595,2012-08-17,3,0,1,1,29.656653,12.12,0.570833,15.500718,1483,5665,7148
596,2012-08-18,3,0,0,1,27.811653,30.90355,0.603333,11.917089,2827,5038,7865
597,2012-08-19,3,0,0,2,26.069153,30.1777,0.711667,5.79215,1208,3341,4549
598,2012-08-20,3,0,1,2,26.069153,29.79835,0.734167,8.708593,1026,5504,6530
599,2012-08-21,3,0,1,1,26.615847,30.05125,0.67375,4.8756436,1081,5925,7006
600,2012-08-22,3,0,1,1,27.3675,31.0927,0.677083,4.7089811,1094,6281,7375
601,2012-08-23,3,0,1,1,28.529153,31.8504,0.635833,5.6679186,1363,6402,7765
602,2012-08-24,3,0,1,2,28.8025,32.355,0.615,4.8337686,1325,6257,7582
603,2012-08-25,3,0,0,2,27.128347,30.9348,0.712917,16.375336,1829,4224,6053
604,2012-08-26,3,0,0,2,26.786653,29.7998,0.845833,15.333486,1483,3772,5255
605,2012-08-27,3,0,1,1,28.836653,32.7344,0.730417,8.625111,989,5928,6917
606,2012-08-28,3,0,1,1,29.861653,33.3025,0.62,12.791975,935,6105,7040
607,2012-08-29,3,0,1,1,28.085,31.78665,0.552083,7.541654,1177,6520,7697
608,2012-08-30,3,0,1,1,28.973347,32.63895,0.590417,5.1668189,1172,6541,7713
609,2012-08-31,3,0,1,1,31.330847,34.47,0.5875,11.291711,1433,5917,7350
610,2012-09-01,3,0,0,2,30.886653,35.1327,0.638333,7.583529,2352,3788,6140
611,2012-09-02,3,0,0,2,28.563347,32.45,0.815,4.2927436,2613,3197,5810
612,2012-09-03,3,1,0,1,29.0075,33.08145,0.790833,10.125107,1965,4069,6034
613,2012-09-04,3,0,1,1,29.759153,34.3444,0.755,15.833507,867,5997,6864
614,2012-09-05,3,0,1,1,30.203347,35.44915,0.74125,12.583136,832,6280,7112
615,2012-09-06,3,0,1,2,28.563347,32.76645,0.810417,9.542207,611,5592,6203
616,2012-09-07,3,0,1,1,28.836653,32.8602,0.73625,11.500282,1045,6459,7504
617,2012-09-08,3,0,0,2,27.025847,30.55605,0.799167,18.833968,1557,4419,5976
618,2012-09-09,3,0,0,1,25.01,28.94625,0.5475,15.041232,2570,5657,8227
619,2012-09-10,3,0,1,1,23.916653,28.2827,0.50375,17.333771,1118,6407,7525
620,2012-09-11,3,0,1,1,23.6775,27.7146,0.52,6.1676314,1070,6697,7767
621,2012-09-12,3,0,1,1,24.565847,28.50375,0.577083,8.833682,1050,6820,7870
622,2012-09-13,3,0,1,1,25.1125,28.9779,0.637083,5.5422936,1054,6750,7804
623,2012-09-14,3,0,1,1,25.966653,29.70415,0.6725,6.958821,1379,6630,8009
624,2012-09-15,3,0,0,1,24.941653,29.29335,0.501667,16.583907,3160,5554,8714
625,2012-09-16,3,0,0,1,23.78,28.15625,0.57,6.0422811,2166,5167,7333
626,2012-09-17,3,0,1,2,23.814153,27.6525,0.734583,10.166714,1022,5847,6869
627,2012-09-18,3,0,1,2,25.556653,28.25335,0.8725,23.958329,371,3702,4073
628,2012-09-19,3,0,1,1,22.6525,27.0202,0.536667,14.416725,788,6803,7591
629,2012-09-20,3,0,1,1,22.413347,26.6096,0.618333,7.917189,939,6781,7720
630,2012-09-21,3,0,1,1,24.565847,28.59855,0.66875,10.333343,1250,6917,8167
631,2012-09-22,3,0,0,1,26.65,30.5244,0.646667,19.000061,2512,5883,8395
632,2012-09-23,4,0,0,1,21.695847,25.94665,0.467083,14.958286,2454,5453,7907
633,2012-09-24,4,0,1,1,21.080847,25.12565,0.492917,9.541068,1001,6435,7436
634,2012-09-25,4,0,1,1,22.55,27.20895,0.57,15.833507,845,6693,7538
635,2012-09-26,4,0,1,1,26.035,29.83065,0.630833,16.3748,787,6946,7733
636,2012-09-27,4,0,1,2,26.65,30.39875,0.690833,9.000914,751,6642,7393
637,2012-09-28,4,0,1,2,25.385847,29.29315,0.69,10.999993,1045,6370,7415
638,2012-09-29,4,0,0,1,22.2425,26.5148,0.542917,15.249468,2589,5966,8555
639,2012-09-30,4,0,0,1,21.593347,25.88315,0.583333,9.042186,2015,4874,6889
640,2012-10-01,4,0,1,2,21.354153,25.6,0.649167,6.0838814,763,6015,6778
641,2012-10-02,4,0,1,3,24.224153,27.11665,0.871667,6.999825,315,4324,4639
642,2012-10-03,4,0,1,2,26.9575,29.95665,0.79375,4.4585686,728,6844,7572
643,2012-10-04,4,0,1,2,26.9575,30.39875,0.722917,7.875582,891,6437,7328
644,2012-10-05,4,0,1,1,25.215,29.00935,0.6275,7.12545,1516,6640,8156
645,2012-10-06,4,0,0,1,22.720847,26.92605,0.664167,17.957675,3031,4934,7965
646,2012-10-07,4,0,0,2,17.049153,20.99065,0.708333,9.457854,781,2729,3510
647,2012-10-08,4,1,0,2,15.716653,19.3804,0.709583,12.708493,874,4604,5478
648,2012-10-09,4,0,1,2,18.313347,21.9056,0.761667,12.7501,601,5791,6392
649,2012-10-10,4,0,1,1,21.080847,25.1571,0.630833,12.584007,780,6911,7691
650,2012-10-11,4,0,1,1,17.835,21.55835,0.463333,12.166932,834,6736,7570
651,2012-10-12,4,0,1,1,17.9375,21.65355,0.539167,15.751164,1060,6222,7282
652,2012-10-13,4,0,0,1,16.126653,19.5698,0.494583,9.791514,2252,4857,7109
653,2012-10-14,4,0,0,1,21.388347,25.4102,0.640417,18.667004,2080,4559,6639
654,2012-10-15,4,0,1,2,23.028347,26.9575,0.7075,19.834479,760,5115,5875
655,2012-10-16,4,0,1,1,19.201653,23.0423,0.558333,12.208807,922,6612,7534
656,2012-10-17,4,0,1,1,18.689153,22.5054,0.692917,6.791857,979,6482,7461
657,2012-10-18,4,0,1,2,21.4225,25.63125,0.728333,15.874779,1008,6501,7509
658,2012-10-19,4,0,1,2,23.096653,26.8948,0.815,9.041918,753,4671,5424
659,2012-10-20,4,0,0,1,19.850847,23.6421,0.572917,7.874979,2806,5284,8090
660,2012-10-21,4,0,0,1,19.030847,22.82145,0.51,11.125618,2132,4692,6824
661,2012-10-22,4,0,1,1,19.9875,24.1471,0.568333,5.4593811,830,6228,7058
662,2012-10-23,4,0,1,1,22.310847,26.5152,0.641667,6.3345686,841,6625,7466
663,2012-10-24,4,0,1,1,24.0875,27.93605,0.63625,4.8762064,795,6898,7693
664,2012-10-25,4,0,1,2,22.55,26.4844,0.800417,8.333125,875,6484,7359
665,2012-10-26,4,0,1,2,22.379153,26.1375,0.807083,8.875289,1182,6262,7444
666,2012-10-27,4,0,0,2,21.73,25.75665,0.72,15.791364,2643,5209,7852
667,2012-10-28,4,0,0,2,19.5775,23.38855,0.694583,26.666536,998,3461,4459
668,2012-10-29,4,0,1,3,18.04,21.97,0.88,23.9994,2,20,22
669,2012-10-30,4,0,1,2,13.045462,15.49545,0.825455,14.271603,87,1009,1096
670,2012-10-31,4,0,1,2,14.6575,18.055,0.666667,11.166689,419,5147,5566
671,2012-11-01,4,0,1,2,14.999153,18.4971,0.581667,10.542182,466,5520,5986
672,2012-11-02,4,0,1,1,14.555,17.8021,0.522083,17.833725,618,5229,5847
673,2012-11-03,4,0,0,2,14.076653,16.1923,0.49125,18.125443,1029,4109,5138
674,2012-11-04,4,0,0,1,13.359153,16.4769,0.532917,12.000236,1201,3906,5107
675,2012-11-05,4,0,1,1,13.085847,15.40375,0.494167,15.833775,378,4881,5259
676,2012-11-06,4,0,1,1,11.514153,14.07835,0.567083,11.625371,466,5220,5686
677,2012-11-07,4,0,1,2,12.129153,13.73105,0.5475,20.375236,326,4709,5035
678,2012-11-08,4,0,1,1,14.439134,17.09455,0.333478,23.304945,340,4975,5315
679,2012-11-09,4,0,1,1,14.828347,17.77065,0.540833,14.375386,709,5283,5992
680,2012-11-10,4,0,0,1,15.955847,19.69685,0.645417,3.8756686,2090,4446,6536
681,2012-11-11,4,0,0,1,17.254153,21.08565,0.659167,8.5425,2290,4562,6852
682,2012-11-12,4,1,0,1,19.885,23.76915,0.741667,11.625639,1097,5172,6269
683,2012-11-13,4,0,1,2,14.076653,16.16125,0.662917,22.917082,327,3767,4094
684,2012-11-14,4,0,1,1,11.855847,14.07815,0.552083,13.374875,373,5122,5495
685,2012-11-15,4,0,1,2,13.188347,16.2246,0.620417,10.250129,320,5125,5445
686,2012-11-16,4,0,1,1,14.145,17.3602,0.524583,11.458675,484,5214,5698
687,2012-11-17,4,0,0,1,13.325,16.31915,0.545417,12.041843,1313,4316,5629
688,2012-11-18,4,0,0,1,14.0425,16.8873,0.692917,15.250004,922,3747,4669
689,2012-11-19,4,0,1,2,15.614153,18.78105,0.623333,15.749489,449,5050,5499
690,2012-11-20,4,0,1,2,15.340847,19.03335,0.685,5.542575,534,5100,5634
691,2012-11-21,4,0,1,1,14.486653,18.2446,0.61375,6.917482,615,4531,5146
692,2012-11-22,4,1,0,1,13.94,17.51855,0.580417,3.5423436,955,1470,2425
693,2012-11-23,4,0,1,1,15.101653,18.93895,0.56875,9.917407,1603,2307,3910
694,2012-11-24,4,0,0,1,11.411653,12.4371,0.404583,25.250357,532,1745,2277
695,2012-11-25,4,0,0,1,10.079153,12.87915,0.468333,10.0835,309,2115,2424
696,2012-11-26,4,0,1,1,12.846653,16.9502,0.535417,3.12555,337,4750,5087
697,2012-11-27,4,0,1,2,11.958347,14.0779,0.786667,15.916654,123,3836,3959
698,2012-11-28,4,0,1,1,12.163347,14.4881,0.50625,14.125007,198,5062,5260
699,2012-11-29,4,0,1,1,11.51567,14.9211,0.555652,7.739974,243,5080,5323
700,2012-11-30,4,0,1,1,12.231653,16.19335,0.649583,3.9175436,362,5306,5668
701,2012-12-01,4,0,0,2,12.231653,15.8452,0.806667,4.0001814,951,4240,5191
702,2012-12-02,4,0,0,2,14.2475,17.9604,0.823333,8.333393,892,3757,4649
703,2012-12-03,4,0,1,1,18.5525,22.7898,0.7675,5.5422936,555,5679,6234
704,2012-12-04,4,0,1,1,19.509153,23.4527,0.73375,11.666643,551,6055,6606
705,2012-12-05,4,0,1,1,17.971653,21.4006,0.485,21.709407,331,5398,5729
706,2012-12-06,4,0,1,1,10.489153,12.9102,0.50875,11.708518,340,5035,5375
707,2012-12-07,4,0,1,2,13.154153,16.0979,0.764167,8.7502,349,4659,5008
708,2012-12-08,4,0,0,2,15.648347,19.4754,0.91125,6.792393,1153,4429,5582
709,2012-12-09,4,0,0,2,15.750847,19.5073,0.905417,10.584325,441,2787,3228
710,2012-12-10,4,0,1,2,17.869153,21.77875,0.925,12.750636,329,4841,5170
711,2012-12-11,4,0,1,2,14.486653,16.91815,0.596667,19.834479,282,5219,5501
712,2012-12-12,4,0,1,2,12.1975,14.8669,0.538333,10.916779,310,5009,5319
713,2012-12-13,4,0,1,1,12.129153,14.7094,0.485833,11.666643,425,5107,5532
714,2012-12-14,4,0,1,1,11.548347,14.7096,0.642917,8.792343,429,5182,5611
715,2012-12-15,4,0,0,1,13.290847,16.91915,0.650417,7.12545,767,4280,5047
716,2012-12-16,4,0,0,2,14.8625,18.4969,0.83875,6.749714,538,3248,3786
717,2012-12-17,4,0,1,2,16.126653,20.075,0.907083,6.5833061,212,4373,4585
718,2012-12-18,4,0,1,1,16.844153,20.4854,0.66625,14.834068,433,5124,5557
719,2012-12-19,4,0,1,1,13.6325,17.1081,0.625417,12.334164,333,4934,5267
720,2012-12-20,4,0,1,2,13.53,16.76085,0.667917,8.875021,314,3814,4128
721,2012-12-21,1,0,1,2,13.393347,15.08835,0.556667,25.083661,221,3402,3623
722,2012-12-22,1,0,0,1,10.899153,11.80565,0.44125,27.292182,205,1544,1749
723,2012-12-23,1,0,0,1,10.079153,12.97355,0.515417,8.916561,408,1379,1787
724,2012-12-24,1,0,1,2,9.483464,12.945,0.791304,5.1744368,174,746,920
725,2012-12-25,1,1,0,2,11.943464,14.72325,0.734783,11.304642,440,573,1013
726,2012-12-26,1,0,1,3,9.976653,11.01665,0.823333,21.208582,9,432,441
727,2012-12-27,1,0,1,2,10.420847,11.3321,0.652917,23.458911,247,1867,2114
728,2012-12-28,1,0,1,2,10.386653,12.7523,0.59,10.416557,644,2451,3095
729,2012-12-29,1,0,0,2,10.386653,12.12,0.752917,8.333661,159,1182,1341
730,2012-12-30,1,0,0,1,10.489153,11.585,0.483333,23.500518,364,1432,1796
731,2012-12-31,1,0,1,2,8.849153,11.17435,0.5775,10.374682,439,2290,2729
